romName2Name.put("005","005");
romName2Name.put("sp_hidehc","Hi De Hi (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_hidehd","Hi De Hi (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_hidehe","Hi De Hi (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_hidehf","Hi De Hi (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_hidehg","Hi De Hi (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_hidehh","Hi De Hi (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_hidehi","Hi De Hi (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_hidehj","Hi De Hi (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_hidehk","Hi De Hi (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_hidehl","Hi De Hi (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_hidehm","Hi De Hi (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_hidehn","Hi De Hi (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_hideho","Hi De Hi (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_hidehp","Hi De Hi (Ace) (sp.ACE) (set 17)");
romName2Name.put("sp_hifly","Hi Flyer (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_hiflya","Hi Flyer (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_hiflyb","Hi Flyer (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_hiflyc","Hi Flyer (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_hiflyd","Hi Flyer (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_hiflye","Hi Flyer (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_hiflyf","Hi Flyer (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_hiflyg","Hi Flyer (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_hiflyh","Hi Flyer (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_hiflyi","Hi Flyer (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_hiflyj","Hi Flyer (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_hiflyk","Hi Flyer (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_hiflyl","Hi Flyer (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_hiflym","Hi Flyer (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_hiflyn","Hi Flyer (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_hiflyo","Hi Flyer (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_hiflyp","Hi Flyer (Ace) (sp.ACE) (set 17)");
romName2Name.put("sp_holid","Holiday Club (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_holida","Holiday Club (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_juras","Jurassic Trail (Ace) (sp.ACE)");
romName2Name.put("sp_lotto","Lotto (Spanish) (Ace) (sp.ACE)");
romName2Name.put("sp_magmo","Magic Money (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_magmoa","Magic Money (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_magmob","Magic Money (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_magmoc","Magic Money (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_magmod","Magic Money (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_megmo","Mega Money (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_megmoa","Mega Money (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_megmob","Mega Money (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_megmoc","Mega Money (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_megmod","Mega Money (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_megmoe","Mega Money (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_megmof","Mega Money (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_megmog","Mega Money (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_monma","Money Magic (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_monmaa","Money Magic (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_monmab","Money Magic (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_monmac","Money Magic (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_monmad","Money Magic (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_monmo","Money Mountain (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_monmoa","Money Mountain (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_monmob","Money Mountain (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_monmoc","Money Mountain (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_monmod","Money Mountain (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_monmoe","Money Mountain (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_monmof","Money Mountain (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_monmog","Money Mountain (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_nudex","Nudge Explosion (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_nudexa","Nudge Explosion (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_onbox","On The Box (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_onboxa","On The Box (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_onboxb","On The Box (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_onboxc","On The Box (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_onboxd","On The Box (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_onboxe","On The Box (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_onboxf","On The Box (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_onboxg","On The Box (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_onboxh","On The Box (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_onboxi","On The Box (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_onboxj","On The Box (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_onboxk","On The Box (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_onboxl","On The Box (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_onboxm","On The Box (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_onboxn","On The Box (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_openb","Open The Box (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_openba","Open The Box (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_openbb","Open The Box (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_openbc","Open The Box (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_openbd","Open The Box (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_openbe","Open The Box (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_openbf","Open The Box (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_openbg","Open The Box (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_openbh","Open The Box (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_openbi","Open The Box (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_payrs","Payrise (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_payrsa","Payrise (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_payrsb","Payrise (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_payrsc","Payrise (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_payrsd","Payrise (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_payrse","Payrise (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_payrsf","Payrise (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_payrsg","Payrise (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_payrsh","Payrise (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_piste","On The Piste (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_pistea","On The Piste (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_pisteb","On The Piste (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_pistec","On The Piste (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_pisted","On The Piste (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_pistee","On The Piste (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_pistef","On The Piste (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_pisteg","On The Piste (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_pisteh","On The Piste (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_pistei","On The Piste (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_pistej","On The Piste (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_pistek","On The Piste (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_pistel","On The Piste (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_pistem","On The Piste (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_pisten","On The Piste (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_pisteo","On The Piste (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_pistep","On The Piste (Ace) (sp.ACE) (set 17)");
romName2Name.put("sp_playa","Play It Again (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_playaa","Play It Again (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_playab","Play It Again (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_playac","Play It Again (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_playad","Play It Again (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_playae","Play It Again (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_playaf","Play It Again (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_playag","Play It Again (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_playah","Play It Again (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_playai","Play It Again (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_pound","Pound For Pound (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_pounda","Pound For Pound (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_poundb","Pound For Pound (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_poundbwb","Pound For Pound (Ace/Bwb) (sp.ACE) (set 1)");
romName2Name.put("sp_poundbwba","Pound For Pound (Ace/Bwb) (sp.ACE) (set 2)");
romName2Name.put("sp_poundbwbb","Pound For Pound (Ace/Bwb) (sp.ACE) (set 3)");
romName2Name.put("sp_poundbwbc","Pound For Pound (Ace/Bwb) (sp.ACE) (set 4)");
romName2Name.put("sp_poundbwbd","Pound For Pound (Ace/Bwb) (sp.ACE) (set 5)");
romName2Name.put("sp_poundbwbe","Pound For Pound (Ace/Bwb) (sp.ACE) (set 6)");
romName2Name.put("sp_poundbwbf","Pound For Pound (Ace/Bwb) (sp.ACE) (set 7)");
romName2Name.put("sp_poundbwbg","Pound For Pound (Ace/Bwb) (sp.ACE) (set 8)");
romName2Name.put("sp_poundc","Pound For Pound (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_poundd","Pound For Pound (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_pounde","Pound For Pound (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_poundf","Pound For Pound (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_poundg","Pound For Pound (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_poundh","Pound For Pound (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_poundi","Pound For Pound (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_poundj","Pound For Pound (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_poundk","Pound For Pound (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_poundl","Pound For Pound (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_poundm","Pound For Pound (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_poundn","Pound For Pound (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_poundo","Pound For Pound (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_poundp","Pound For Pound (Ace) (sp.ACE) (set 17)");
romName2Name.put("sp_przna","Prize National (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_prznaa","Prize National (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_prznab","Prize National (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_prznac","Prize National (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_prznad","Prize National (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_prznae","Prize National (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_prznaf","Prize National (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_prznag","Prize National (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_road","Road To Hell (Ace) (sp.ACE)");
romName2Name.put("sp_roof","Thru' The Roof (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_roofa","Thru' The Roof (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_skylm","The Sky's The Limit Club (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_skylma","The Sky's The Limit Club (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_spell","Spellbound (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_spella","Spellbound (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_spellb","Spellbound (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_spellc","Spellbound (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_spelld","Spellbound (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_spelle","Spellbound (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_spellf","Spellbound (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_spellg","Spellbound (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_spelli","Spellbound (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_spellj","Spellbound (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_swop","Swop Shop (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_swopa","Swop Shop (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_swopb","Swop Shop (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_swopc","Swop Shop (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_swopd","Swop Shop (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_swope","Swop Shop (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_swopf","Swop Shop (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_swopg","Swop Shop (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_timem","Time Machine (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_timema","Time Machine (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_timemb","Time Machine (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_timemc","Time Machine (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_timemd","Time Machine (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_timeme","Time Machine (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_timemf","Time Machine (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_timemg","Time Machine (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_timemh","Time Machine (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_timemi","Time Machine (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_timemj","Time Machine (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_timemk","Time Machine (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_tkpik","Take Your Pick (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_tkpika","Take Your Pick (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_tkpikb","Take Your Pick (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_tkpikc","Take Your Pick (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_tkpikd","Take Your Pick (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_tkpike","Take Your Pick (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_tkpikf","Take Your Pick (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_tz","Twilight Zone (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_tza","Twilight Zone (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_tzb","Twilight Zone (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_tzbwb","Twilight Zone (Ace/Bwb) (sp.ACE)");
romName2Name.put("sp_tzc","Twilight Zone (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_tzd","Twilight Zone (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_tze","Twilight Zone (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_tzf","Twilight Zone (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_tzfe","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_tzfea","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_tzfeb","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_tzfec","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_tzfed","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_tzfee","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_tzfef","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_tzfeg","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_tzfeh","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_tzfei","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_tzfej","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_tzfek","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_tzfel","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_tzfem","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_tzfen","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_tzfeo","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_tzfep","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 17)");
romName2Name.put("sp_tzfeq","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 18)");
romName2Name.put("sp_tzfer","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 19)");
romName2Name.put("sp_tzfes","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 20)");
romName2Name.put("sp_tzfet","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 21)");
romName2Name.put("sp_tzfeu","Twilight Zone - Further Encounters (Ace) (sp.ACE) (set 22)");
romName2Name.put("sp_tzg","Twilight Zone (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_tzh","Twilight Zone (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_woolp","Woolpack (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_woolpa","Woolpack (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_woolpb","Woolpack (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_woolpc","Woolpack (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_woolpd","Woolpack (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_woolpe","Woolpack (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_woolpf","Woolpack (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_woolpg","Woolpack (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_woolph","Woolpack (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_woolpi","Woolpack (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_woolpj","Woolpack (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_woolpk","Woolpack (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_woolpl","Woolpack (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_woolpm","Woolpack (Ace) (sp.ACE) (set 14)");
romName2Name.put("sp_woolpn","Woolpack (Ace) (sp.ACE) (set 15)");
romName2Name.put("sp_woolpo","Woolpack (Ace) (sp.ACE) (set 16)");
romName2Name.put("sp_zigzg","Zig Zag (Ace) (sp.ACE) (set 1)");
romName2Name.put("sp_zigzga","Zig Zag (Ace) (sp.ACE) (set 2)");
romName2Name.put("sp_zigzgb","Zig Zag (Ace) (sp.ACE) (set 3)");
romName2Name.put("sp_zigzgc","Zig Zag (Ace) (sp.ACE) (set 4)");
romName2Name.put("sp_zigzgd","Zig Zag (Ace) (sp.ACE) (set 5)");
romName2Name.put("sp_zigzge","Zig Zag (Ace) (sp.ACE) (set 6)");
romName2Name.put("sp_zigzgf","Zig Zag (Ace) (sp.ACE) (set 7)");
romName2Name.put("sp_zigzgg","Zig Zag (Ace) (sp.ACE) (set 8)");
romName2Name.put("sp_zigzgh","Zig Zag (Ace) (sp.ACE) (set 9)");
romName2Name.put("sp_zigzgi","Zig Zag (Ace) (sp.ACE) (set 10)");
romName2Name.put("sp_zigzgj","Zig Zag (Ace) (sp.ACE) (set 11)");
romName2Name.put("sp_zigzgk","Zig Zag (Ace) (sp.ACE) (set 12)");
romName2Name.put("sp_zigzgl","Zig Zag (Ace) (sp.ACE) (set 13)");
romName2Name.put("sp_zigzgm","Zig Zag (Ace) (sp.ACE) (set 14)");
romName2Name.put("spacbat2","Space Battle (bootleg set 2)");
romName2Name.put("spacbatt","Space Battle (bootleg set 1)");
romName2Name.put("spacbeam","Space Beam");
romName2Name.put("spacduel","Space Duel (version 2)");
romName2Name.put("spacduel0","Space Duel (prototype)");
romName2Name.put("spacduel1","Space Duel (version 1)");
romName2Name.put("space84","Space 84");
romName2Name.put("spacea91","Space Ace (DL2 Conversion) (US v1.3)");
romName2Name.put("spacea91_13e","Space Ace (DL2 Conversion) (Euro v1.3)");
romName2Name.put("spaceace","Space Ace (US Rev. A3)");
romName2Name.put("spaceacea","Space Ace (US Rev. A)");
romName2Name.put("spaceacea2","Space Ace (US Rev. A2)");
romName2Name.put("spaceaceeuro","Space Ace (European)");
romName2Name.put("spaceat2","Space Attack II (bootleg of Super Invaders)");
romName2Name.put("spaceatt","Space Attack (bootleg of Space Invaders)");
romName2Name.put("spaceatt2k","Space Attack (2k roms)(bootleg of Space Invaders)");
romName2Name.put("spaceattbp","Space Attack (bproms)(bootleg of Space Invaders)");
romName2Name.put("spacebrd","Space Bird (bootleg)");
romName2Name.put("spacecho","Space Echo (set 1)");
romName2Name.put("spacecho2","Space Echo (set 2)");
romName2Name.put("spacecom","Space Combat (bootleg of Space Invaders)");
romName2Name.put("spacecr","Space Cruiser");
romName2Name.put("spacecty","Space City");
romName2Name.put("spacedem","Space Demon");
romName2Name.put("spacedx","Space Invaders DX (US, v2.1)");
romName2Name.put("spacedxj","Space Invaders DX (Japan, v2.1)");
romName2Name.put("spacedxo","Space Invaders DX (Japan, v2.0)");
romName2Name.put("spacefb","Space Firebird (rev. 04-u)");
romName2Name.put("spacefba","Space Firebird (rev. 02-a)");
romName2Name.put("spacefbb","Space Firebird (bootleg)");
romName2Name.put("spacefbe","Space Firebird (rev. 03-e set 1)");
romName2Name.put("spacefbe2","Space Firebird (rev. 03-e set 2)");
romName2Name.put("spacefbg","Space Firebird (Gremlin)");
romName2Name.put("spacefev","Space Fever (New Ver.)");
romName2Name.put("spacefevo","Space Fever (Old Ver.)");
romName2Name.put("spacefevo2","Space Fever (Older Ver.)");
romName2Name.put("spacefrt","Space Fortress (CVS)");
romName2Name.put("spaceftr","Space Fortress (Zaccaria)");
romName2Name.put("spaceg","Space Guerrilla");
romName2Name.put("spacegun","Space Gun (World)");
romName2Name.put("spacegunj","Space Gun (Japan)");
romName2Name.put("spacegunu","Space Gun (US)");
romName2Name.put("spacehaw","Space Hawks");
romName2Name.put("spaceint","Space Intruder");
romName2Name.put("spaceintj","Space Intruder (Japan)");
romName2Name.put("spaceinv","Space Invaders");
romName2Name.put("spacejam","Space Jam (3.00)");
